progress,content,ctime,midHash,weight,idStr
1596.619,吓死宝宝了哈哈哈哈,1570342188,49af6e0b,0,22649248805289986
1194.135,传说中的舔狗0.0,1570166750,8a44ad8a,0,22557268449951746
2022.434,哇,1570033698,60b23a7d,0,22487510954278916
1639.043,哈哈哈哈不敢动了,1570033314,60b23a7d,0,22487309931773954
819.302,学到了，真是个戏精,1570032495,60b23a7d,0,22486880162938882
785.63,哈哈哈哈哈哈哈哈哈,1570032461,60b23a7d,0,22486862511210500
992.58,会怀孕吗,1569987633,39e1802e,0,22463359726125060
988.285,666,1569987607,39e1802e,0,22463346349441028
1967.338,这串镜头好酷啊！,1569986091,164d1af0,0,22462551192764416
1623.616,哈哈哈哈哈哈哈好可怜,1569985732,164d1af0,0,22462362822901762
1515.121,一脸委屈的亚子,1569929025,54e7a79,0,22432632205213760
1658.989,这是用什么设备拍摄的,1569733306,9e96743f,0,22330019368402944
1340.403,唉…,1569647132,55f2ddda,0,22284839355416576
861.497,天生的吧,1569646664,55f2ddda,0,22284594023235588
748.735,哈哈,1569646546,55f2ddda,0,22284531783434244
736.874,洁癖,1569644907,46317fc6,0,22283672759042052
1213.302,天然抽水马桶！,1569589523,f0b6db04,0,22254635470815236
854.345,这玩意，他们是怎么学的,1569508298,f61a26d2,0,22212050420236288
1731.477,可惜那场大火几乎都要烧毁了亚马逊丛林,1569278222,8f2c0f,0,22091423999328258
1622.506,落汤鹰,1569278057,8f2c0f,0,22091337416310788
1624.266,过于真实哈哈哈哈哈哈,1573911387,f9a842eb,0,24520536842829824
1404.999,卧槽 猴子的爪子,1573911083,f9a842eb,0,24520377373294596
867.122,好可爱这鸟,1573910359,f9a842eb,0,24519997800841218
736.519,2333强迫症,1573910182,f9a842eb,0,24519905143422976
2437.336,us→US→美国,1573907465,e191ffca,0,24518480450027584
2274.976,艺术就是派大星,1573907302,e191ffca,0,24518395347599364
2156.13,←hhhhh,1573907184,e191ffca,0,24518333039116290
2038.797,农业文明比某些文明和平多了,1573907065,e191ffca,0,24518271109169154
1962.484,蓝毒小可爱,1573906948,e191ffca,0,24518209315536898
1922.417,"盐的来源：海盐,岩盐",1573906907,e191ffca,0,24518188286345220
1780.913,这头发好浓密啊,1573906765,e191ffca,0,24518113469399040
1842.718,惊心动魄,1573906733,ee65f9cf,0,24518096877780994
1643.17,长腿欧巴,1573906577,e191ffca,0,24518015003394048
1549.096,烫烫烫,1573906473,e191ffca,0,24517960614281218
1495.624,看它独立了多开心,1573906419,e191ffca,0,24517932286476292
1243.513,"那么狗蛋,代价······是什么",1573905985,e191ffca,0,24517704901197828
1154.333,它在笑,1573905880,e191ffca,0,24517649739808768
994.42,"小强很多种的,只是家里常见的一个德国小蠊、美洲大蠊。而某些小强可以作为宠物养（土元）",1573905713,e191ffca,0,24517562320551940
619.875,上善若水，水利万物而不争,1573905466,ee65f9cf,0,24517432786288642
702.601,经典场面,1573905358,e191ffca,0,24517375727501316
628.432,天堂鸟是解说爷爷的成名作之一,1573905282,e191ffca,0,24517336079269888
946.183,可爱,1573899431,d2d81e45,0,24514268954099716
877.162,这也是一个自然选择的过程，为了更优良的基因遗传,1573899363,d2d81e45,0,24514232760926208
22.777,学英语,1573897938,d2d81e45,0,24513485765345284
2109.665,oh 小花so cute,1573881344,2d57c626,0,24504785852432384
120.355,憨憨，你好，我是小鹏哥,1573819871,ee0ed9f0,0,24472556002082818
1152.193, 天然马桶,1573748211,35f9cbb6,0,24434985706455044
1963.472,全是剧毒的,1573738104,e352a61e,0,24429686951510020
783.294,华丽丽的黑天鹅,1573729659,8831ebf0,0,24425258960289792
2052.032,这不是Netflix自制的吗 咋成BBC了,1573727741,4a4999ff,0,24424253511172096
1113.173,猪笼草？,1573711070,4a4999ff,0,24415513292046336
2911.653,又是人类,1573708825,2a57e1ce,0,24414335934660608
2179.356,这怎么拍的 卧槽,1573708092,2a57e1ce,0,24413951677169668
2043.041,不愧是BBC,1573707954,2a57e1ce,0,24413879599104004
1347.864,又是人类？,1573707020,2a57e1ce,0,24413389601112066
1001.007,这是什么东西？？？？？？？？？？？？,1573706442,2a57e1ce,0,24413086563172356
990.325,这不是小强吧,1573706431,2a57e1ce,0,24413080955912192
969.071,我在吃饭 要吐了,1573706266,2a57e1ce,0,24412994527559680
872.625,1秒？,1573706144,2a57e1ce,0,24412930489450498
800.287,鸟类都这么强,1573706072,2a57e1ce,0,24412892565602306
3005.817,in this together,1573692955,997a7809,0,24406015398117378
3003.914,in this together,1573692941,997a7809,0,24406008049696768
2272.476,僵尸蚁,1573637501,ca02da55,0,24376941854851074
210.557,现在突然不知道，到底是每天为食物忙忙碌碌的动物悲哀，还是每天忙忙碌碌的人类悲哀了,1573629381,997a7809,0,24372684490539010
2705.408,哈哈哈哈这个真欠揍,1573578570,6377fa08,0,24346044879339524
856.963,没有前戏 直接硬来不行么 它又没有你飞的快,1573562970,6f5828dd,0,24337866225614850
813.817,做男人好累,1573562846,6f5828dd,0,24337800848474114
2042.133,bgm一点Sherlock的味道,1573533086,4f08b9fe,0,24322198215327748
1038.892,woc这都是什么丑东西，别是看不到就乱长的吧,1573493352,74185fe1,0,24301366254501892
756.963,鸟都知道要爱干净才有对象,1573493036,74185fe1,0,24301200417488900
793.386,好逗,1573477378,6a20c496,0,24292991138004994
1604.78,信天翁的翅膀翼展能达到3米,1573453079,9ae61c32,0,24280251746484224
1734.292,巴西雨林,1573448630,63345030,0,24277919043420164
1580.915,好大。2米的翅膀,1573448477,63345030,0,24277838629175298
1039.378,摄像机放置在这里很长时间才能这样拍摄,1573447935,63345030,0,24277554315657216
859.869,你就答应做女朋友吧,1573447731,63345030,0,24277447700119554
781.207,我去，太强了,1573399395,dc807de1,0,24252105661349890
1934.515,哈哈哈哈哈哈报假警,1573398490,c2a5a2b0,0,24251631444951042
836.39,哈哈哈哈我也兴奋了,1573397201,c2a5a2b0,0,24250955562221572
2494.788,怎么啦小老弟,1573396288,27f72837,0,24250476463128576
1028.499,牛批,1573394365,27f72837,0,24249468325462020
870.183,????,1573394238,27f72837,0,24249401825296384
781.412,？？？？,1573394167,27f72837,0,24249364624965632
99.67,上帝视角,1573381244,21bae3e9,0,24242589142089732
2901.691,orangutan 森林雨人,1573354457,9e922573,0,24228545399095296
2860.071,世上最接近人类智慧的动物,1573354366,9e922573,0,24228497597661184
2327.351,冬虫夏草，这个镜头是不是要拍半年,1573353779,9e922573,0,24228189610967040
2045.876,太壮阔了吧,1573338040,5ba00497,0,24219937970061316
2651.457,熊孩子哈哈哈哈哈哈,1573304307,8e2fd40b,0,24202251903434752
1996.195,萌萌哒,1573303683,8e2fd40b,0,24201924863590400
1677.699,配乐很有意思,1573303408,8e2fd40b,0,24201780761460740
1500.059,忧桑的小眼神,1573303221,8e2fd40b,0,24201682923552768
871.194,nice,1573301870,cc191c48,0,24200974453178368
800.506,nice,1573301799,cc191c48,0,24200937371336704
1384.281,食猿？,1573217708,5e5c12c9,0,24156849559830532
1621.205,生活不易,1573212445,adf73d38,0,24154089992486912
835.433,nb啊,1573193508,e33fddf8,0,24144161467793410
1239.949,。,1573182124,27142bac,0,24138193235345408
1162.114,谁，是谁在那里！！！！,1573055063,2fd6a98,0,24071576296620034
1155.531,好像有人在看我？,1573055038,2fd6a98,0,24071563128078338
1348.64,少了这么多,1573040673,d125b09d,0,24064032155631620
1329.803,好神奇啊,1573040654,d125b09d,0,24064022286958592
879.003,大自然的神奇,1573040130,d125b09d,0,24063747136421892
807.935,太拼了,1573040059,d125b09d,0,24063709873700868
782.923,2233333,1573040034,d125b09d,0,24063696733995012
1793.73,没个几十年那些树木长的回来？,1573018927,452f5fdb,0,24052631023910916
803.955,震惊,1573015316,147e7630,0,24050737743921152
1353.652,唉,1572966274,f8a75a56,0,24025025425702912
1695.273,追踪镜头和超长焦,1572951994,4e1204f9,0,24017538460418052
1513.642,委屈巴巴,1572922067,acf082fd,0,24001848084004866
1627.621,hhhhhhhhhhhhh,1572853854,72c0285c,0,23966085270732804
637.575,这不会越挠越痒嘛。。。哈哈哈,1572825396,ac06e546,0,23951164680699904
822.253,鸟中芭蕾,1572782121,df07c5a0,0,23928476258533376
797.131,2333333,1572782096,df07c5a0,0,23928463078457346
2870.493,刚刚那个镜头我还以为人类,1572759348,4f9c36dd,0,23916536485904384
2142.74,横穿蚂路,1572676339,83384224,0,23873015842865156
2375.612,好狠的真菌啊,1572608504,67c2aaed,0,23837450963517444
1866.195,迭亚哥,1572607994,67c2aaed,0,23837183845597184
1842.014,吓死宝宝了,1572607970,67c2aaed,0,23837171125846016
1411.324,人类可长点心吧,1572607540,67c2aaed,0,23836945359568896
1018.21,别看我很可爱,1572607146,67c2aaed,0,23836739235741698
851.746,嗨，老伙计，你已经被完整的拍下来了,1572606980,67c2aaed,0,23836651962236928
824.216,come on ，babay,1572606953,67c2aaed,0,23836637544841216
801.039,bgm搞事情啊,1572606930,67c2aaed,0,23836625464721410
786.144,哈哈哈哈哈,1572606915,67c2aaed,0,23836617596207106
714.492,不然嘞，人家不用工作,1572606843,67c2aaed,0,23836580005281792
1851.415,卡地亚,1572596596,22064176,0,23831207973224448
1047.348,网飞是我大哥,1572595786,22064176,0,23830783155765250
792.302,连鸟泡妹子都这么累，何况人,1572595530,22064176,0,23830648739332098
13.146,网飞我大哥,1572594730,22064176,0,23830229237104640
872.59,哈哈哈 它的一秒相当于人类一小时,1572592337,2d415cef,0,23828974799421440
801.429,秀儿,1572530784,55488589,0,23796703250350080
546.403,奶思,1572361538,9a0b1d52,0,23707969547927552
789.645,惊掉下巴的我,1572346329,f89ee15b,0,23699995773894658
1869.717,小猴在猴妈背上,1572323927,d8b703a6,0,23688250670448640
920.971,时间的力量。,1572281862,74e10123,0,23666196722221056
1200.106,哈哈哈哈哈哈哈,1572274435,d0a5ad5f,0,23662302479777792
1001.792,6666,1572274234,d0a5ad5f,0,23662196926971906
913.642,自然的力量,1572274140,d0a5ad5f,0,23662147820584964
846.57,哈哈哈哈哈哈哈哈,1572274067,d0a5ad5f,0,23662109519249408
727.786,哇这个眼睛,1572273944,d0a5ad5f,0,23662045279813696
644.416,？？鸟类怎么都是逗比,1572273850,d0a5ad5f,0,23661995718344704
2339.181,有点恐怖,1572182454,bbf2e12a,0,23614078146052100
1805.389,它们怎么还知道补盐呐,1572181920,bbf2e12a,0,23613798245466114
1524.183,表情好可怜,1572181639,bbf2e12a,0,23613650810961924
859.122,费这么大劲，就两秒。。。,1572168927,71dc9968,0,23606986026778626
696.361,真是够闲的。。,1572168706,71dc9968,0,23606869991882756
2115.816,哈哈哈,1572077409,c6d75864,0,23559004001665024
1363.199,唉,1572006434,278f5c79,0,23521793051983872
958.885,密集恐惧症,1572006030,278f5c79,0,23521581065043968
1185.427,好可爱,1571978635,3c83a31f,0,23507218292801536
2177.14,山人自有妙计,1571930349,e55b1cbe,0,23481902629388290
2041.893,真的,1571930114,e55b1cbe,0,23481779183681540
1750.225,烧完一年就长回来了,1571849356,8558fce1,0,23439438744387584
808.046,惊了,1571843100,8951d228,0,23436158927110146
2199.507,可能是类似胃镜的摄像头,1571824465,c9190b5a,0,23426388899921924
2430.531,虫草花和冬虫夏草都是这些邪恶的真菌,1571752188,55fb8f18,0,23388494709653504
2192.716,发酵哈哈哈,1571751950,55fb8f18,0,23388370043928580
1408.14,一只猴子的手？,1571751166,55fb8f18,0,23387958711681028
928.126,好奇特的地貌,1571750604,55fb8f18,0,23387664083845122
1620.232,看了一眼镜头,1571746784,ddb1a2d4,0,23385661686939652
1438.959,王境泽鸟,1571746552,ddb1a2d4,0,23385539709763584
1895.81,吃土,1571746172,cc0534e1,0,23385340756623360
2182.997,这个厉害了,1571742363,d831abb0,0,23383343688056832
1748.315,亚马孙也快消失了吧,1571741928,d831abb0,0,23383115906416640
815.443,牛逼了,1571740996,d831abb0,0,23382627115335682
256.227,哈哈哈抠鼻孔,1571733208,2f57a036,0,23378543679373312
1677.224,年轻的飞行员,1571660350,4ad2008d,0,23340345356451840
1893.418,吃的啥，泥土吗,1571455368,7612b3c8,0,23232875782471684
2037.707,节目制作水平真高,1571415119,5882ff5b,0,23211773608853504
791.266,涨见识了,1571413719,5882ff5b,0,23211039568429060
1668.778,翼展2米也太吓人了,1571148580,9afd1460,0,23072030553800706
1002.09,adc,1571147867,9afd1460,0,23071656670396416
970.858,小强,1571147829,9afd1460,0,23071636917846018
862.35,1秒,1571067112,656e4dff,0,23029317458460672
799.684,迷惑行为？？？？？,1570941031,e53ed725,0,22963214781251586
794.031,hhhhhhhhhhhhhhhhhh,1570767005,94fa4796,0,22871975103823872
2171.2,妈呀这怎么拍的,1570596440,eb641902,0,22782550100934660
538.605,你好,1570489822,855ce985,0,22726651333836804
1596.619,吓死宝宝了哈哈哈哈,1570342188,49af6e0b,0,22649248805289986
1194.135,传说中的舔狗0.0,1570166750,8a44ad8a,0,22557268449951746
2022.434,哇,1570033698,60b23a7d,0,22487510954278916
1639.043,哈哈哈哈不敢动了,1570033314,60b23a7d,0,22487309931773954
819.302,学到了，真是个戏精,1570032495,60b23a7d,0,22486880162938882
785.63,哈哈哈哈哈哈哈哈哈,1570032461,60b23a7d,0,22486862511210500
992.58,会怀孕吗,1569987633,39e1802e,0,22463359726125060
988.285,666,1569987607,39e1802e,0,22463346349441028
1967.338,这串镜头好酷啊！,1569986091,164d1af0,0,22462551192764416
1623.616,哈哈哈哈哈哈哈好可怜,1569985732,164d1af0,0,22462362822901762
1515.121,一脸委屈的亚子,1569929025,54e7a79,0,22432632205213760
1658.989,这是用什么设备拍摄的,1569733306,9e96743f,0,22330019368402944
1340.403,唉…,1569647132,55f2ddda,0,22284839355416576
861.497,天生的吧,1569646664,55f2ddda,0,22284594023235588
748.735,哈哈,1569646546,55f2ddda,0,22284531783434244
736.874,洁癖,1569644907,46317fc6,0,22283672759042052
1213.302,天然抽水马桶！,1569589523,f0b6db04,0,22254635470815236
854.345,这玩意，他们是怎么学的,1569508298,f61a26d2,0,22212050420236288
1731.477,可惜那场大火几乎都要烧毁了亚马逊丛林,1569278222,8f2c0f,0,22091423999328258
1622.506,落汤鹰,1569278057,8f2c0f,0,22091337416310788
1992.611,哈哈哈哈这段音乐好快乐啊,1574002160,d6d724aa,0,24568128153845764
779.974,无牙仔,1573984651,d6d724aa,0,24558948208082946
1014.665,我也会~,1573964227,12b5d435,0,24548240390094850
1624.266,过于真实哈哈哈哈哈哈,1573911387,f9a842eb,0,24520536842829824
1404.999,卧槽 猴子的爪子,1573911083,f9a842eb,0,24520377373294596
867.122,好可爱这鸟,1573910359,f9a842eb,0,24519997800841218
736.519,2333强迫症,1573910182,f9a842eb,0,24519905143422976
2437.336,us→US→美国,1573907465,e191ffca,0,24518480450027584
2274.976,艺术就是派大星,1573907302,e191ffca,0,24518395347599364
2156.13,←hhhhh,1573907184,e191ffca,0,24518333039116290
2038.797,农业文明比某些文明和平多了,1573907065,e191ffca,0,24518271109169154
1962.484,蓝毒小可爱,1573906948,e191ffca,0,24518209315536898
1922.417,"盐的来源：海盐,岩盐",1573906907,e191ffca,0,24518188286345220
1780.913,这头发好浓密啊,1573906765,e191ffca,0,24518113469399040
1842.718,惊心动魄,1573906733,ee65f9cf,0,24518096877780994
1643.17,长腿欧巴,1573906577,e191ffca,0,24518015003394048
1549.096,烫烫烫,1573906473,e191ffca,0,24517960614281218
1495.624,看它独立了多开心,1573906419,e191ffca,0,24517932286476292
1243.513,"那么狗蛋,代价······是什么",1573905985,e191ffca,0,24517704901197828
1154.333,它在笑,1573905880,e191ffca,0,24517649739808768
994.42,"小强很多种的,只是家里常见的一个德国小蠊、美洲大蠊。而某些小强可以作为宠物养（土元）",1573905713,e191ffca,0,24517562320551940
619.875,上善若水，水利万物而不争,1573905466,ee65f9cf,0,24517432786288642
702.601,经典场面,1573905358,e191ffca,0,24517375727501316
628.432,天堂鸟是解说爷爷的成名作之一,1573905282,e191ffca,0,24517336079269888
946.183,可爱,1573899431,d2d81e45,0,24514268954099716
877.162,这也是一个自然选择的过程，为了更优良的基因遗传,1573899363,d2d81e45,0,24514232760926208
22.777,学英语,1573897938,d2d81e45,0,24513485765345284
2109.665,oh 小花so cute,1573881344,2d57c626,0,24504785852432384
120.355,憨憨，你好，我是小鹏哥,1573819871,ee0ed9f0,0,24472556002082818
1152.193, 天然马桶,1573748211,35f9cbb6,0,24434985706455044
1963.472,全是剧毒的,1573738104,e352a61e,0,24429686951510020
783.294,华丽丽的黑天鹅,1573729659,8831ebf0,0,24425258960289792
2052.032,这不是Netflix自制的吗 咋成BBC了,1573727741,4a4999ff,0,24424253511172096
1113.173,猪笼草？,1573711070,4a4999ff,0,24415513292046336
2911.653,又是人类,1573708825,2a57e1ce,0,24414335934660608
2179.356,这怎么拍的 卧槽,1573708092,2a57e1ce,0,24413951677169668
2043.041,不愧是BBC,1573707954,2a57e1ce,0,24413879599104004
1347.864,又是人类？,1573707020,2a57e1ce,0,24413389601112066
1001.007,这是什么东西？？？？？？？？？？？？,1573706442,2a57e1ce,0,24413086563172356
990.325,这不是小强吧,1573706431,2a57e1ce,0,24413080955912192
969.071,我在吃饭 要吐了,1573706266,2a57e1ce,0,24412994527559680
872.625,1秒？,1573706144,2a57e1ce,0,24412930489450498
800.287,鸟类都这么强,1573706072,2a57e1ce,0,24412892565602306
3005.817,in this together,1573692955,997a7809,0,24406015398117378
3003.914,in this together,1573692941,997a7809,0,24406008049696768
2272.476,僵尸蚁,1573637501,ca02da55,0,24376941854851074
210.557,现在突然不知道，到底是每天为食物忙忙碌碌的动物悲哀，还是每天忙忙碌碌的人类悲哀了,1573629381,997a7809,0,24372684490539010
2705.408,哈哈哈哈这个真欠揍,1573578570,6377fa08,0,24346044879339524
856.963,没有前戏 直接硬来不行么 它又没有你飞的快,1573562970,6f5828dd,0,24337866225614850
813.817,做男人好累,1573562846,6f5828dd,0,24337800848474114
2042.133,bgm一点Sherlock的味道,1573533086,4f08b9fe,0,24322198215327748
1038.892,woc这都是什么丑东西，别是看不到就乱长的吧,1573493352,74185fe1,0,24301366254501892
756.963,鸟都知道要爱干净才有对象,1573493036,74185fe1,0,24301200417488900
793.386,好逗,1573477378,6a20c496,0,24292991138004994
1604.78,信天翁的翅膀翼展能达到3米,1573453079,9ae61c32,0,24280251746484224
1734.292,巴西雨林,1573448630,63345030,0,24277919043420164
1580.915,好大。2米的翅膀,1573448477,63345030,0,24277838629175298
1039.378,摄像机放置在这里很长时间才能这样拍摄,1573447935,63345030,0,24277554315657216
859.869,你就答应做女朋友吧,1573447731,63345030,0,24277447700119554
781.207,我去，太强了,1573399395,dc807de1,0,24252105661349890
1934.515,哈哈哈哈哈哈报假警,1573398490,c2a5a2b0,0,24251631444951042
836.39,哈哈哈哈我也兴奋了,1573397201,c2a5a2b0,0,24250955562221572
2494.788,怎么啦小老弟,1573396288,27f72837,0,24250476463128576
1028.499,牛批,1573394365,27f72837,0,24249468325462020
870.183,????,1573394238,27f72837,0,24249401825296384
781.412,？？？？,1573394167,27f72837,0,24249364624965632
99.67,上帝视角,1573381244,21bae3e9,0,24242589142089732
2901.691,orangutan 森林雨人,1573354457,9e922573,0,24228545399095296
2860.071,世上最接近人类智慧的动物,1573354366,9e922573,0,24228497597661184
2327.351,冬虫夏草，这个镜头是不是要拍半年,1573353779,9e922573,0,24228189610967040
2045.876,太壮阔了吧,1573338040,5ba00497,0,24219937970061316
2651.457,熊孩子哈哈哈哈哈哈,1573304307,8e2fd40b,0,24202251903434752
1996.195,萌萌哒,1573303683,8e2fd40b,0,24201924863590400
1677.699,配乐很有意思,1573303408,8e2fd40b,0,24201780761460740
1500.059,忧桑的小眼神,1573303221,8e2fd40b,0,24201682923552768
871.194,nice,1573301870,cc191c48,0,24200974453178368
800.506,nice,1573301799,cc191c48,0,24200937371336704
1384.281,食猿？,1573217708,5e5c12c9,0,24156849559830532
1621.205,生活不易,1573212445,adf73d38,0,24154089992486912
835.433,nb啊,1573193508,e33fddf8,0,24144161467793410
1239.949,。,1573182124,27142bac,0,24138193235345408
1162.114,谁，是谁在那里！！！！,1573055063,2fd6a98,0,24071576296620034
1155.531,好像有人在看我？,1573055038,2fd6a98,0,24071563128078338
1348.64,少了这么多,1573040673,d125b09d,0,24064032155631620
1329.803,好神奇啊,1573040654,d125b09d,0,24064022286958592
879.003,大自然的神奇,1573040130,d125b09d,0,24063747136421892
807.935,太拼了,1573040059,d125b09d,0,24063709873700868
782.923,2233333,1573040034,d125b09d,0,24063696733995012
1793.73,没个几十年那些树木长的回来？,1573018927,452f5fdb,0,24052631023910916
803.955,震惊,1573015316,147e7630,0,24050737743921152
1353.652,唉,1572966274,f8a75a56,0,24025025425702912
1695.273,追踪镜头和超长焦,1572951994,4e1204f9,0,24017538460418052
1513.642,委屈巴巴,1572922067,acf082fd,0,24001848084004866
1627.621,hhhhhhhhhhhhh,1572853854,72c0285c,0,23966085270732804
637.575,这不会越挠越痒嘛。。。哈哈哈,1572825396,ac06e546,0,23951164680699904
822.253,鸟中芭蕾,1572782121,df07c5a0,0,23928476258533376
797.131,2333333,1572782096,df07c5a0,0,23928463078457346
2870.493,刚刚那个镜头我还以为人类,1572759348,4f9c36dd,0,23916536485904384
2142.74,横穿蚂路,1572676339,83384224,0,23873015842865156
2375.612,好狠的真菌啊,1572608504,67c2aaed,0,23837450963517444
1866.195,迭亚哥,1572607994,67c2aaed,0,23837183845597184
1842.014,吓死宝宝了,1572607970,67c2aaed,0,23837171125846016
1411.324,人类可长点心吧,1572607540,67c2aaed,0,23836945359568896
1018.21,别看我很可爱,1572607146,67c2aaed,0,23836739235741698
851.746,嗨，老伙计，你已经被完整的拍下来了,1572606980,67c2aaed,0,23836651962236928
824.216,come on ，babay,1572606953,67c2aaed,0,23836637544841216
801.039,bgm搞事情啊,1572606930,67c2aaed,0,23836625464721410
786.144,哈哈哈哈哈,1572606915,67c2aaed,0,23836617596207106
714.492,不然嘞，人家不用工作,1572606843,67c2aaed,0,23836580005281792
1851.415,卡地亚,1572596596,22064176,0,23831207973224448
1047.348,网飞是我大哥,1572595786,22064176,0,23830783155765250
792.302,连鸟泡妹子都这么累，何况人,1572595530,22064176,0,23830648739332098
13.146,网飞我大哥,1572594730,22064176,0,23830229237104640
872.59,哈哈哈 它的一秒相当于人类一小时,1572592337,2d415cef,0,23828974799421440
801.429,秀儿,1572530784,55488589,0,23796703250350080
546.403,奶思,1572361538,9a0b1d52,0,23707969547927552
789.645,惊掉下巴的我,1572346329,f89ee15b,0,23699995773894658
1869.717,小猴在猴妈背上,1572323927,d8b703a6,0,23688250670448640
920.971,时间的力量。,1572281862,74e10123,0,23666196722221056
1200.106,哈哈哈哈哈哈哈,1572274435,d0a5ad5f,0,23662302479777792
1001.792,6666,1572274234,d0a5ad5f,0,23662196926971906
913.642,自然的力量,1572274140,d0a5ad5f,0,23662147820584964
846.57,哈哈哈哈哈哈哈哈,1572274067,d0a5ad5f,0,23662109519249408
727.786,哇这个眼睛,1572273944,d0a5ad5f,0,23662045279813696
644.416,？？鸟类怎么都是逗比,1572273850,d0a5ad5f,0,23661995718344704
2339.181,有点恐怖,1572182454,bbf2e12a,0,23614078146052100
1805.389,它们怎么还知道补盐呐,1572181920,bbf2e12a,0,23613798245466114
1524.183,表情好可怜,1572181639,bbf2e12a,0,23613650810961924
859.122,费这么大劲，就两秒。。。,1572168927,71dc9968,0,23606986026778626
696.361,真是够闲的。。,1572168706,71dc9968,0,23606869991882756
2115.816,哈哈哈,1572077409,c6d75864,0,23559004001665024
1363.199,唉,1572006434,278f5c79,0,23521793051983872
958.885,密集恐惧症,1572006030,278f5c79,0,23521581065043968
1185.427,好可爱,1571978635,3c83a31f,0,23507218292801536
2177.14,山人自有妙计,1571930349,e55b1cbe,0,23481902629388290
2041.893,真的,1571930114,e55b1cbe,0,23481779183681540
1750.225,烧完一年就长回来了,1571849356,8558fce1,0,23439438744387584
808.046,惊了,1571843100,8951d228,0,23436158927110146
2199.507,可能是类似胃镜的摄像头,1571824465,c9190b5a,0,23426388899921924
2430.531,虫草花和冬虫夏草都是这些邪恶的真菌,1571752188,55fb8f18,0,23388494709653504
2192.716,发酵哈哈哈,1571751950,55fb8f18,0,23388370043928580
1408.14,一只猴子的手？,1571751166,55fb8f18,0,23387958711681028
928.126,好奇特的地貌,1571750604,55fb8f18,0,23387664083845122
1620.232,看了一眼镜头,1571746784,ddb1a2d4,0,23385661686939652
1438.959,王境泽鸟,1571746552,ddb1a2d4,0,23385539709763584
1895.81,吃土,1571746172,cc0534e1,0,23385340756623360
2182.997,这个厉害了,1571742363,d831abb0,0,23383343688056832
1748.315,亚马孙也快消失了吧,1571741928,d831abb0,0,23383115906416640
815.443,牛逼了,1571740996,d831abb0,0,23382627115335682
256.227,哈哈哈抠鼻孔,1571733208,2f57a036,0,23378543679373312
1677.224,年轻的飞行员,1571660350,4ad2008d,0,23340345356451840
1893.418,吃的啥，泥土吗,1571455368,7612b3c8,0,23232875782471684
2037.707,节目制作水平真高,1571415119,5882ff5b,0,23211773608853504
791.266,涨见识了,1571413719,5882ff5b,0,23211039568429060
1668.778,翼展2米也太吓人了,1571148580,9afd1460,0,23072030553800706
1002.09,adc,1571147867,9afd1460,0,23071656670396416
970.858,小强,1571147829,9afd1460,0,23071636917846018
862.35,1秒,1571067112,656e4dff,0,23029317458460672
799.684,迷惑行为？？？？？,1570941031,e53ed725,0,22963214781251586
794.031,hhhhhhhhhhhhhhhhhh,1570767005,94fa4796,0,22871975103823872
2171.2,妈呀这怎么拍的,1570596440,eb641902,0,22782550100934660
538.605,你好,1570489822,855ce985,0,22726651333836804
1596.619,吓死宝宝了哈哈哈哈,1570342188,49af6e0b,0,22649248805289986
1194.135,传说中的舔狗0.0,1570166750,8a44ad8a,0,22557268449951746
2022.434,哇,1570033698,60b23a7d,0,22487510954278916
1639.043,哈哈哈哈不敢动了,1570033314,60b23a7d,0,22487309931773954
819.302,学到了，真是个戏精,1570032495,60b23a7d,0,22486880162938882
785.63,哈哈哈哈哈哈哈哈哈,1570032461,60b23a7d,0,22486862511210500
992.58,会怀孕吗,1569987633,39e1802e,0,22463359726125060
988.285,666,1569987607,39e1802e,0,22463346349441028
1967.338,这串镜头好酷啊！,1569986091,164d1af0,0,22462551192764416
1623.616,哈哈哈哈哈哈哈好可怜,1569985732,164d1af0,0,22462362822901762
1515.121,一脸委屈的亚子,1569929025,54e7a79,0,22432632205213760
1658.989,这是用什么设备拍摄的,1569733306,9e96743f,0,22330019368402944
1340.403,唉…,1569647132,55f2ddda,0,22284839355416576
861.497,天生的吧,1569646664,55f2ddda,0,22284594023235588
748.735,哈哈,1569646546,55f2ddda,0,22284531783434244
736.874,洁癖,1569644907,46317fc6,0,22283672759042052
1213.302,天然抽水马桶！,1569589523,f0b6db04,0,22254635470815236
854.345,这玩意，他们是怎么学的,1569508298,f61a26d2,0,22212050420236288
1731.477,可惜那场大火几乎都要烧毁了亚马逊丛林,1569278222,8f2c0f,0,22091423999328258
1622.506,落汤鹰,1569278057,8f2c0f,0,22091337416310788
2144.529,有趣,1574081969,520f87f2,0,24609970920095746
745.749,准备好了吗了！？,1574081867,ddafc726,0,24609917732651008
914.556,大自然的鬼斧神工,1574078481,2f84fe2a,0,24608142380761088
1492.543,一副囧样2333,1574072586,d52d4582,0,24605051548336128
1380.585,囧 雪诺,1574072460,d52d4582,0,24604985324470272
245.482,战术挖鼻孔,1574071294,d52d4582,0,24604374193930244
1841.354,这也太难了,1574044844,688c486f,0,24590506970841088
1992.611,哈哈哈哈这段音乐好快乐啊,1574002160,d6d724aa,0,24568128153845764
779.974,无牙仔,1573984651,d6d724aa,0,24558948208082946
1014.665,我也会~,1573964227,12b5d435,0,24548240390094850
